,Player,Age,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Ht,Wt,S/C,Exp,Team,specific_pos,Cap%,Salary
550,Chandler Stephenson,29.0,C,42.0,7.0,17.0,24.0,-3.0,21.0,4.0,2.0,1.0,2.0,10.0,6.0,1.0,56.0,12.5,762.0,18:09,0.9,0.8,1.7,23.0,23.0,332.0,303.0,52.3,6-0,209.0,L/-,8.0,VEG,"C, LW",3.3,2750000.0
551,Ivan Barbashev,28.0,C,46.0,11.0,12.0,23.0,11.0,29.0,8.0,3.0,0.0,2.0,11.0,1.0,0.0,69.0,15.9,706.0,15:21,1.3,1.3,2.6,25.0,75.0,18.0,28.0,39.1,6-1,195.0,L/-,7.0,VEG,"LW, C",6.0,5000000.0
552,Alex Pietrangelo,34.0,D,41.0,2.0,17.0,19.0,1.0,18.0,2.0,0.0,0.0,2.0,11.0,5.0,1.0,100.0,2.0,986.0,24:03,0.8,2.3,3.1,97.0,27.0,0.0,0.0,,6-3,215.0,R/-,15.0,VEG,RD,10.5,8800000.0
553,Nicolas Roy,26.0,C,37.0,7.0,11.0,18.0,6.0,21.0,6.0,1.0,0.0,1.0,8.0,3.0,0.0,62.0,11.3,563.0,15:13,0.8,0.9,1.7,17.0,20.0,186.0,202.0,47.9,6-4,202.0,R/-,6.0,VEG,"C, RW",3.6,3000000.0
554,Brayden McNabb,33.0,D,46.0,2.0,14.0,16.0,14.0,20.0,2.0,0.0,0.0,0.0,13.0,0.0,1.0,41.0,4.9,899.0,19:33,0.6,3.1,3.7,127.0,64.0,0.0,0.0,,6-4,215.0,L/-,11.0,VEG,LD,3.4,2850000.0
555,Paul Cotter,24.0,C,46.0,5.0,10.0,15.0,-5.0,33.0,3.0,2.0,0.0,0.0,9.0,1.0,0.0,60.0,8.3,575.0,12:30,0.3,0.5,0.8,21.0,135.0,13.0,13.0,50.0,6-2,212.0,L/-,2.0,VEG,"LW, C",0.9,775000.0
556,Pavel Dorofeyev,23.0,LW,26.0,6.0,7.0,13.0,5.0,2.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,55.0,10.9,351.0,13:29,0.8,0.6,1.5,13.0,9.0,2.0,2.0,50.0,6-1,194.0,L/-,2.0,VEG,"LW, RW",1.0,825000.0
557,Brett Howden,25.0,C,44.0,5.0,8.0,13.0,-2.0,27.0,3.0,0.0,2.0,0.0,8.0,0.0,0.0,45.0,11.1,573.0,13:01,0.1,0.6,0.8,29.0,45.0,111.0,118.0,48.5,6-2,203.0,L/-,5.0,VEG,"C, LW",2.3,1900000.0
558,Keegan Kolesar,26.0,RW,43.0,3.0,6.0,9.0,-1.0,34.0,3.0,0.0,0.0,1.0,5.0,0.0,1.0,38.0,7.9,468.0,10:53,-0.1,0.5,0.4,27.0,127.0,1.0,4.0,20.0,6-2,217.0,R/-,4.0,VEG,RW,1.7,1400000.0
559,Nicolas Hague,25.0,D,38.0,1.0,8.0,9.0,-1.0,32.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,60.0,1.7,707.0,18:37,0.1,1.6,1.6,61.0,47.0,0.0,0.0,,6-6,230.0,L/-,4.0,VEG,LD,2.7,2294150.0
560,Alec Martinez,36.0,D,29.0,4.0,4.0,8.0,3.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,43.0,9.3,564.0,19:26,0.4,1.5,2.0,95.0,17.0,0.0,0.0,,6-1,210.0,L/-,14.0,VEG,LD,6.3,5250000.0
561,Kaedan Korczak,23.0,D,20.0,1.0,7.0,8.0,10.0,6.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,23.0,4.3,324.0,16:11,0.5,1.5,1.9,25.0,30.0,0.0,0.0,,6-3,202.0,R/-,2.0,VEG,RD,0.9,789167.0
562,Zach Whitecloud,27.0,D,31.0,2.0,3.0,5.0,1.0,20.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,29.0,6.9,572.0,18:27,0.0,1.4,1.3,50.0,53.0,0.0,0.0,,6-2,207.0,R/-,5.0,VEG,RD,3.3,2750000.0
563,Jonas Rondbjerg,24.0,RW,10.0,1.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,8.3,109.0,10:52,0.1,0.2,0.3,3.0,2.0,0.0,1.0,0.0,6-2,187.0,L/-,2.0,VEG,RW,0.9,766667.0
564,Logan Thompson,26.0,G,29.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,1677.0,57:49,0.0,0.0,5.3,0.0,0.0,0.0,0.0,,6-4,205.0,-/L,3.0,VEG,G,0.9,766667.0
565,Brendan Brisson,22.0,C,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,20.0,34.0,11:24,0.1,0.0,0.1,0.0,1.0,1.0,0.0,100.0,6-0,191.0,L/-,0.0,VEG,"C, LW, RW",1.1,925000.0
566,Brayden Pachal,24.0,D,17.0,1.0,0.0,1.0,-2.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5.6,248.0,14:37,-0.1,0.4,0.3,23.0,42.0,0.0,0.0,,6-1,204.0,R/-,2.0,VEG,RD,0.9,775000.0
567,Adin Hill,27.0,G,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,841.0,56:05,0.0,0.0,3.6,0.0,0.0,0.0,0.0,,6-6,215.0,-/L,6.0,VEG,,,
568,Byron Froese,32.0,C,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,32.0,10:33,-0.1,0.1,0.0,3.0,3.0,14.0,9.0,60.9,6-1,202.0,R/-,5.0,VEG,C,0.9,762500.0
569,Jiri Patera,24.0,G,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,256.0,51:13,0.0,0.0,0.9,0.0,0.0,0.0,0.0,,6-3,212.0,-/L,1.0,VEG,G,0.9,775000.0
570,Sheldon Rempal,28.0,RW,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,7:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5-10,165.0,R/-,4.0,VEG,"LW, RW",0.9,762500.0
571,Adrian Kempe,27.0,LW,43.0,15.0,24.0,39.0,11.0,42.0,12.0,2.0,1.0,1.0,13.0,11.0,0.0,131.0,11.5,802.0,18:39,3.0,1.4,4.5,15.0,51.0,1.0,3.0,25.0,6-2,200.0,L/-,7.0,LAK,"LW, RW",6.6,5500000.0
572,Anze Kopitar,36.0,C,43.0,14.0,25.0,39.0,11.0,6.0,8.0,6.0,0.0,3.0,16.0,8.0,1.0,80.0,17.5,839.0,19:30,2.8,1.5,4.3,36.0,15.0,473.0,374.0,55.8,6-3,225.0,L/-,17.0,LAK,C,12.0,10000000.0
573,Kevin Fiala,27.0,LW,43.0,11.0,28.0,39.0,-2.0,40.0,8.0,3.0,0.0,0.0,15.0,13.0,0.0,112.0,9.8,758.0,17:37,2.8,0.9,3.7,18.0,20.0,7.0,19.0,26.9,5-10,204.0,L/-,9.0,LAK,"RW, LW",9.4,7875000.0
574,Trevor Moore,28.0,LW,43.0,20.0,12.0,32.0,8.0,16.0,16.0,2.0,2.0,4.0,9.0,3.0,0.0,138.0,14.5,767.0,17:50,2.9,1.3,4.2,20.0,24.0,8.0,20.0,28.6,5-10,195.0,L/-,5.0,LAK,"LW, RW",5.0,4200000.0
575,Quinton Byfield,21.0,C,43.0,13.0,18.0,31.0,12.0,18.0,9.0,4.0,0.0,3.0,12.0,6.0,0.0,85.0,15.3,665.0,15:27,2.4,1.3,3.7,11.0,11.0,19.0,32.0,37.3,6-5,220.0,L/-,3.0,LAK,"LW, C",1.1,894167.0
576,Phillip Danault,30.0,C,43.0,9.0,19.0,28.0,8.0,10.0,6.0,3.0,0.0,1.0,14.0,3.0,2.0,88.0,10.2,764.0,17:46,1.5,1.3,2.8,34.0,33.0,317.0,291.0,52.1,6-1,200.0,L/-,9.0,LAK,C,6.6,5500000.0
577,Drew Doughty,34.0,D,43.0,10.0,13.0,23.0,10.0,28.0,6.0,4.0,0.0,3.0,8.0,5.0,0.0,79.0,12.7,1123.0,26:07,1.8,3.4,5.2,85.0,56.0,0.0,0.0,,6-1,210.0,R/-,15.0,LAK,RD,13.2,11000000.0
578,Pierre-Luc Dubois,25.0,LW,43.0,9.0,10.0,19.0,-11.0,30.0,7.0,2.0,0.0,1.0,10.0,0.0,0.0,80.0,11.3,683.0,15:53,0.8,0.5,1.3,17.0,29.0,226.0,239.0,48.6,6-4,225.0,L/-,6.0,LAK,C,10.2,8500000.0
579,Arthur Kaliyev,22.0,RW,36.0,6.0,8.0,14.0,3.0,12.0,3.0,3.0,0.0,0.0,7.0,1.0,0.0,79.0,7.6,483.0,13:24,0.6,0.7,1.3,9.0,16.0,0.0,1.0,0.0,6-2,210.0,R/-,3.0,LAK,"RW, LW",1.1,894167.0
580,Matt Roy,28.0,D,43.0,2.0,11.0,13.0,7.0,16.0,2.0,0.0,0.0,0.0,8.0,1.0,2.0,85.0,2.4,886.0,20:36,0.4,2.6,3.0,98.0,72.0,0.0,0.0,,6-1,205.0,R/-,5.0,LAK,RD,3.8,3150000.0
581,Jordan Spence,22.0,D,39.0,0.0,13.0,13.0,6.0,2.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,47.0,0.0,587.0,15:04,0.5,1.8,2.4,33.0,35.0,0.0,0.0,,5-10,180.0,R/-,2.0,LAK,RD,1.0,820000.0
582,Alex Laferriere,22.0,RW,42.0,6.0,6.0,12.0,-3.0,24.0,6.0,0.0,0.0,1.0,5.0,1.0,0.0,84.0,7.1,546.0,12:59,0.2,0.6,0.8,11.0,40.0,4.0,5.0,44.4,6-1,205.0,R/-,0.0,LAK,RW,1.0,875000.0
583,Vladislav Gavrikov,28.0,D,38.0,3.0,9.0,12.0,6.0,12.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,58.0,5.2,769.0,20:14,0.5,2.3,2.8,46.0,17.0,0.0,0.0,,6-3,221.0,L/-,4.0,LAK,LD,7.0,5875000.0
584,Carl Grundstrom,26.0,RW,43.0,7.0,4.0,11.0,-1.0,10.0,5.0,1.0,1.0,1.0,4.0,0.0,0.0,81.0,8.6,485.0,11:17,0.4,0.6,1.0,12.0,82.0,2.0,7.0,22.2,6-0,195.0,L/-,5.0,LAK,"LW, RW",1.6,1300000.0
585,Trevor Lewis,37.0,C,43.0,5.0,3.0,8.0,0.0,8.0,4.0,0.0,1.0,1.0,2.0,1.0,0.0,71.0,7.0,485.0,11:17,-0.1,0.6,0.5,29.0,29.0,81.0,107.0,43.1,6-1,201.0,R/-,15.0,LAK,"RW, C",0.9,775000.0
586,Andreas Englund,28.0,D,43.0,1.0,6.0,7.0,-2.0,48.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,26.0,3.8,564.0,13:07,0.1,1.2,1.3,44.0,95.0,0.0,0.0,,6-3,189.0,L/-,5.0,LAK,LD,1.2,1000000.0
587,Jaret Anderson-Dolan,24.0,C,15.0,0.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,157.0,10:28,-0.1,0.2,0.1,8.0,13.0,14.0,19.0,42.4,5-11,200.0,L/-,5.0,LAK,"C, LW, RW",0.9,775000.0
588,Cam Talbot,36.0,G,30.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,1774.0,59:09,0.0,0.0,5.9,0.0,0.0,0.0,0.0,,6-4,201.0,-/L,10.0,LAK,G,1.2,1000000.0
589,Brandt Clarke,20.0,D,3.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,46.0,15:22,-0.1,0.0,-0.1,2.0,1.0,0.0,0.0,,6-2,190.0,R/-,1.0,LAK,RD,1.0,863333.0
590,Samuel Fagemo,23.0,LW,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,8:18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,6-0,200.0,R/-,2.0,LAK,,,
591,David Rittich,31.0,G,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,379.0,54:08,0.0,0.0,1.5,0.0,0.0,0.0,0.0,,6-3,206.0,-/L,7.0,LAK,G,1.0,875000.0
592,Connor McDavid,27.0,C,40.0,16.0,43.0,59.0,12.0,22.0,12.0,4.0,0.0,1.0,25.0,18.0,0.0,127.0,12.6,864.0,21:35,4.9,1.4,6.2,19.0,56.0,249.0,240.0,50.9,6-1,193.0,L/-,8.0,EDM,C,15.0,12500000.0
593,Leon Draisaitl,28.0,C,42.0,22.0,28.0,50.0,6.0,48.0,13.0,9.0,0.0,3.0,17.0,10.0,1.0,122.0,18.0,883.0,21:01,4.5,1.2,5.7,15.0,17.0,460.0,342.0,57.4,6-2,208.0,L/-,9.0,EDM,"C, LW",10.2,8500000.0
594,Zach Hyman,31.0,LW,41.0,28.0,17.0,45.0,14.0,36.0,19.0,9.0,0.0,4.0,13.0,4.0,0.0,155.0,18.1,808.0,19:43,4.8,1.4,6.2,26.0,31.0,3.0,6.0,33.3,6-1,211.0,R/-,8.0,EDM,"RW, LW",6.6,5500000.0
595,Evan Bouchard,24.0,D,42.0,11.0,31.0,42.0,7.0,16.0,6.0,5.0,0.0,4.0,16.0,15.0,0.0,117.0,9.4,959.0,22:50,3.9,2.4,6.4,60.0,31.0,0.0,0.0,,6-3,194.0,R/-,4.0,EDM,RD,4.7,3900000.0
596,Ryan Nugent-Hopkins,30.0,C,42.0,11.0,29.0,40.0,10.0,24.0,9.0,2.0,0.0,2.0,15.0,12.0,2.0,104.0,10.6,848.0,20:11,2.6,1.3,3.9,18.0,19.0,120.0,151.0,44.3,6-0,184.0,L/-,12.0,EDM,"LW, C",6.1,5125000.0
597,Evander Kane,32.0,LW,41.0,14.0,13.0,27.0,-6.0,54.0,11.0,2.0,1.0,2.0,11.0,2.0,0.0,126.0,11.1,716.0,17:27,2.0,0.6,2.5,20.0,130.0,20.0,22.0,47.6,6-2,210.0,L/-,14.0,EDM,"LW, RW",6.1,5125000.0
598,Warren Foegele,27.0,LW,42.0,9.0,15.0,24.0,0.0,28.0,9.0,0.0,0.0,1.0,14.0,0.0,1.0,105.0,8.6,583.0,13:54,1.6,0.6,2.2,16.0,37.0,4.0,4.0,50.0,6-2,198.0,L/-,6.0,EDM,"LW, RW",3.3,2750000.0
599,Ryan McLeod,24.0,C,41.0,9.0,10.0,19.0,10.0,4.0,9.0,0.0,0.0,3.0,8.0,1.0,1.0,59.0,15.3,591.0,14:25,1.1,1.0,2.1,13.0,31.0,187.0,179.0,51.1,6-2,207.0,L/-,3.0,EDM,C,2.5,2100000.0
600,Mattias Ekholm,33.0,D,41.0,4.0,14.0,18.0,13.0,29.0,1.0,2.0,1.0,1.0,13.0,1.0,0.0,92.0,4.3,860.0,20:59,1.1,2.7,3.7,47.0,68.0,0.0,0.0,,6-4,215.0,L/-,12.0,EDM,LD/RD,7.2,6000000.0
601,Darnell Nurse,28.0,D,42.0,6.0,10.0,16.0,9.0,30.0,4.0,1.0,1.0,1.0,9.0,1.0,0.0,91.0,6.6,946.0,22:31,0.9,2.6,3.5,98.0,70.0,0.0,1.0,0.0,6-4,221.0,L/-,9.0,EDM,LD,11.1,9250000.0
602,Cody Ceci,30.0,D,42.0,0.0,12.0,12.0,9.0,10.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,47.0,0.0,848.0,20:11,0.1,2.4,2.5,58.0,26.0,0.0,0.0,,6-2,210.0,R/-,10.0,EDM,RD,3.9,3250000.0
603,Sam Gagner,34.0,C,20.0,5.0,5.0,10.0,3.0,6.0,5.0,0.0,0.0,2.0,4.0,1.0,0.0,41.0,12.2,214.0,10:41,0.9,0.3,1.2,11.0,13.0,8.0,6.0,57.1,5-11,197.0,R/-,16.0,EDM,"RW, C",0.9,775000.0
604,Derek Ryan,37.0,C,42.0,4.0,5.0,9.0,-1.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0,1.0,31.0,12.9,446.0,10:38,0.0,0.4,0.5,10.0,20.0,116.0,92.0,55.8,5-10,185.0,R/-,8.0,EDM,"C, RW",1.1,900000.0
605,Vincent Desharnais,27.0,D,40.0,1.0,5.0,6.0,2.0,27.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,22.0,4.5,586.0,14:39,-0.1,1.3,1.3,52.0,49.0,0.0,0.0,,6-7,226.0,R/-,1.0,EDM,RD,0.9,762500.0
606,Mattias Janmark,31.0,C,32.0,1.0,5.0,6.0,-3.0,28.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,34.0,2.9,398.0,12:25,-0.4,0.3,-0.1,12.0,20.0,18.0,29.0,38.3,6-1,205.0,L/-,7.0,EDM,"LW, RW",1.2,1000000.0
607,Brett Kulak,30.0,D,42.0,2.0,2.0,4.0,-2.0,20.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,43.0,4.7,612.0,14:34,-0.2,1.1,0.9,45.0,27.0,0.0,0.0,,6-1,197.0,L/-,9.0,EDM,LD/RD,3.3,2750000.0
608,Connor Brown,30.0,RW,35.0,0.0,3.0,3.0,-9.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,63.0,0.0,485.0,13:51,-1.1,0.2,-0.9,12.0,11.0,14.0,16.0,46.7,6-0,181.0,R/-,8.0,EDM,"RW, LW",0.9,775000.0
609,Adam Erne,28.0,LW,23.0,1.0,1.0,2.0,2.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,7.7,179.0,7:47,-0.2,0.3,0.1,5.0,55.0,4.0,5.0,44.4,6-1,212.0,L/-,7.0,EDM,"LW, RW",0.9,775000.0
610,Dylan Holloway,22.0,C,15.0,1.0,1.0,2.0,-2.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,4.3,169.0,11:18,-0.2,0.1,-0.1,8.0,26.0,10.0,6.0,62.5,6-1,206.0,L/-,1.0,EDM,"LW, C",1.1,925000.0
611,Philip Kemp,24.0,D,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,2:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6-3,202.0,R/-,0.0,EDM,RD,0.9,775000.0
612,Calvin Pickard,31.0,G,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,402.0,57:25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,6-1,206.0,-/L,8.0,EDM,G,0.9,762500.0
613,Stuart Skinner,25.0,G,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1847.0,57:44,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,6-4,206.0,-/L,3.0,EDM,G,3.1,2600000.0
614,Blake Coleman,32.0,C,46.0,20.0,19.0,39.0,25.0,34.0,14.0,2.0,4.0,4.0,17.0,0.0,2.0,109.0,18.3,777.0,16:54,3.5,1.8,5.3,32.0,54.0,20.0,26.0,43.5,5-11,199.0,L/-,7.0,CGY,"RW, LW",5.9,4900000.0
615,Nazem Kadri,33.0,C,46.0,16.0,21.0,37.0,1.0,25.0,13.0,3.0,0.0,2.0,17.0,4.0,0.0,148.0,10.8,839.0,18:14,2.8,1.0,3.8,13.0,31.0,293.0,308.0,48.8,6-0,185.0,L/-,14.0,CGY,C,8.4,7000000.0
616,Yegor Sharangovich,25.0,C,46.0,19.0,13.0,32.0,-14.0,4.0,13.0,3.0,3.0,2.0,7.0,3.0,3.0,100.0,19.0,785.0,17:04,2.7,0.4,3.1,19.0,6.0,28.0,51.0,35.4,6-2,196.0,L/-,3.0,CGY,"RW, LW, C",3.7,3100000.0
617,Elias Lindholm,29.0,C,46.0,8.0,22.0,30.0,-9.0,21.0,5.0,2.0,1.0,2.0,15.0,6.0,1.0,123.0,6.5,956.0,20:46,1.0,0.7,1.7,38.0,43.0,515.0,406.0,55.9,6-1,202.0,R/-,10.0,CGY,C,5.8,4850000.0
618,MacKenzie Weegar,30.0,D,46.0,10.0,17.0,27.0,7.0,30.0,9.0,1.0,0.0,1.0,10.0,5.0,2.0,112.0,8.9,1023.0,22:14,2.3,2.6,4.9,116.0,75.0,0.0,0.0,,6-0,206.0,R/-,7.0,CGY,LD/RD,7.5,6250000.0
619,Andrew Mangiapane,27.0,LW,45.0,9.0,17.0,26.0,9.0,41.0,7.0,2.0,0.0,0.0,17.0,0.0,0.0,72.0,12.5,703.0,15:38,1.4,1.1,2.5,18.0,40.0,0.0,2.0,0.0,5-10,184.0,L/-,6.0,CGY,"RW, LW",6.9,5800000.0
620,Rasmus Andersson,27.0,D,42.0,7.0,19.0,26.0,1.0,33.0,6.0,0.0,1.0,3.0,14.0,5.0,0.0,97.0,7.2,1020.0,24:17,1.9,2.2,4.1,107.0,21.0,0.0,0.0,,6-1,202.0,R/-,7.0,CGY,RD,5.4,4550000.0
621,Mikael Backlund,34.0,C,46.0,10.0,15.0,25.0,12.0,16.0,8.0,1.0,1.0,2.0,13.0,1.0,1.0,126.0,7.9,882.0,19:11,0.9,1.4,2.4,21.0,34.0,414.0,385.0,51.8,6-0,206.0,L/-,15.0,CGY,C,6.4,5350000.0
622,Jonathan Huberdeau,30.0,LW,45.0,6.0,19.0,25.0,-15.0,10.0,5.0,1.0,0.0,1.0,14.0,5.0,0.0,74.0,8.1,780.0,17:20,0.8,0.3,1.1,22.0,28.0,4.0,4.0,50.0,6-1,200.0,L/-,11.0,CGY,"LW, RW",12.6,10500000.0
623,Noah Hanifin,27.0,D,46.0,7.0,17.0,24.0,13.0,22.0,6.0,1.0,0.0,1.0,13.0,3.0,1.0,85.0,8.2,1074.0,23:21,1.6,3.1,4.8,69.0,29.0,0.0,0.0,,6-3,207.0,L/-,8.0,CGY,LD,5.9,4950000.0
624,Connor Zary,22.0,C,36.0,9.0,13.0,22.0,14.0,10.0,8.0,1.0,0.0,1.0,11.0,2.0,0.0,42.0,21.4,555.0,15:26,1.5,1.1,2.6,15.0,8.0,5.0,13.0,27.8,6-0,178.0,L/-,0.0,CGY,"LW, C",1.0,863333.0
625,A.J. Greer,27.0,LW,45.0,6.0,4.0,10.0,-7.0,31.0,5.0,1.0,0.0,0.0,4.0,0.0,0.0,47.0,12.8,397.0,8:49,0.4,0.2,0.6,17.0,75.0,3.0,3.0,50.0,6-3,208.0,L/-,6.0,CGY,,,
626,Adam Ruzicka,24.0,C,39.0,3.0,6.0,9.0,-8.0,6.0,3.0,0.0,0.0,1.0,2.0,4.0,0.0,34.0,8.8,396.0,10:10,0.1,0.1,0.2,15.0,7.0,76.0,81.0,48.4,6-4,215.0,L/-,3.0,CGY,"LW, C",0.9,762500.0
627,Chris Tanev,34.0,D,43.0,1.0,7.0,8.0,8.0,10.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,33.0,3.0,836.0,19:26,-0.2,2.3,2.1,124.0,16.0,0.0,0.0,,6-2,193.0,R/-,13.0,CGY,,,
628,Dillon Dube,25.0,C,43.0,3.0,4.0,7.0,-13.0,8.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,42.0,7.1,480.0,11:10,-0.4,0.1,-0.3,18.0,31.0,26.0,23.0,53.1,5-11,185.0,L/-,5.0,CGY,"LW, RW, C",2.8,2300000.0
629,Dennis Gilbert,27.0,D,29.0,1.0,6.0,7.0,-4.0,16.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,22.0,4.5,377.0,13:01,0.3,0.5,0.8,44.0,46.0,0.0,0.0,,6-2,216.0,L/-,4.0,CGY,LD,0.9,762500.0
630,Nick DeSimone,29.0,D,23.0,1.0,4.0,5.0,-4.0,2.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,19.0,5.3,277.0,12:03,0.2,0.3,0.5,21.0,12.0,0.0,0.0,,6-2,185.0,R/-,1.0,CGY,RD,0.9,762500.0
631,Jacob Markstrom,34.0,G,26.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,1552.0,59:41,0.0,0.0,5.1,0.0,0.0,0.0,0.0,,6-6,207.0,-/L,13.0,CGY,G,7.2,6000000.0
632,Jordan Oesterle,31.0,D,19.0,0.0,2.0,2.0,-4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0,262.0,13:49,-0.1,0.2,0.1,30.0,14.0,0.0,0.0,,6-0,187.0,L/-,9.0,CGY,LD/RD,1.1,925000.0
633,Adam Klapka,23.0,F,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,6:06,0.0,0.0,0.0,0.0,4.0,0.0,0.0,,6-7,238.0,R/-,0.0,CGY,"RW, C",1.0,832500.0
634,Daniel Vladar,26.0,G,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,935.0,58:28,0.0,0.0,1.9,0.0,0.0,0.0,0.0,,6-5,209.0,-/L,3.0,CGY,G,2.6,2200000.0
635,Dustin Wolf,22.0,G,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,277.0,55:29,0.0,0.0,0.7,0.0,0.0,0.0,0.0,,6-0,166.0,-/L,1.0,CGY,,,
636,Oliver Bjorkstrand,28.0,RW,45.0,12.0,24.0,36.0,-4.0,2.0,7.0,5.0,0.0,2.0,15.0,9.0,0.0,121.0,9.9,743.0,16:30,2.5,0.8,3.4,8.0,31.0,6.0,12.0,33.3,6-0,175.0,R/-,8.0,SEA,"RW, LW",6.5,5400000.0
637,Vince Dunn,27.0,D,42.0,8.0,27.0,35.0,0.0,48.0,4.0,4.0,0.0,0.0,17.0,9.0,1.0,84.0,9.5,974.0,23:12,2.9,2.3,5.2,43.0,25.0,0.0,0.0,,6-0,200.0,L/-,6.0,SEA,LD/RD,8.8,7350000.0
638,Jared McCann,27.0,C,44.0,18.0,11.0,29.0,-10.0,19.0,11.0,7.0,0.0,3.0,6.0,5.0,0.0,112.0,16.1,728.0,16:32,2.5,0.6,3.1,17.0,19.0,48.0,53.0,47.5,6-1,191.0,L/-,8.0,SEA,"LW, C",6.0,5000000.0
639,Eeli Tolvanen,24.0,RW,45.0,12.0,17.0,29.0,-2.0,10.0,12.0,0.0,0.0,1.0,11.0,6.0,0.0,93.0,12.9,717.0,15:56,1.9,0.9,2.8,51.0,95.0,8.0,12.0,40.0,5-10,191.0,L/-,5.0,SEA,"LW, RW",1.7,1450000.0
640,Jordan Eberle,33.0,RW,41.0,6.0,16.0,22.0,0.0,9.0,5.0,1.0,0.0,2.0,11.0,5.0,0.0,86.0,7.0,711.0,17:20,0.7,1.0,1.7,9.0,13.0,17.0,25.0,40.5,5-11,190.0,R/-,13.0,SEA,RW,6.6,5500000.0
641,Jaden Schwartz,31.0,C,29.0,9.0,10.0,19.0,-9.0,10.0,4.0,5.0,0.0,0.0,7.0,3.0,0.0,59.0,15.3,494.0,17:02,1.3,0.3,1.6,15.0,19.0,53.0,40.0,57.0,5-10,185.0,L/-,12.0,SEA,LW,6.6,5500000.0
